time,x,y,theta_rad,ps0,ps7,ps5,ps2,ps1,ps3,ps4,ps6,z_k_raw,d_k_kalman,estado
1.248,0.0747,0.0,-0.0,67.1313692535349,67.76805542177145,62.994764953048524,64.69805490636143,69.08951836223979,62.681070036660934,69.4682444737883,75.48248510626301,67.45,67.18,AVANZANDO_RECTO
1.28,0.0766,0.0,-0.0,60.621618139376125,61.11794510113439,76.03938583535982,59.569401773136995,66.94680100554386,69.19499455455633,62.02708167082245,69.9486325112908,60.87,66.68,AVANZANDO_RECTO
1.312,0.0787,0.0,0.0,64.77210952035684,66.51169494972697,64.48290572699078,69.66056359446348,65.53997936878604,72.6940375791872,66.17111906584984,69.99155848327658,65.64,66.6,AVANZANDO_RECTO
1.344,0.0806,0.0,0.0,70.29119634312704,68.57975809255444,69.73584003581107,69.93316219838199,68.80899272795173,67.34808437071285,67.28677266615678,67.05759606860664,69.44,66.82,AVANZANDO_RECTO
1.376,0.0825,0.0,0.0,65.15052413343444,70.8206671296129,69.94049752351164,66.78943259857357,66.65324597400127,67.94418204503765,62.09191768294429,70.270211442569,67.99,66.91,AVANZANDO_RECTO
1.408,0.0845,0.0,0.0,68.34520883388896,67.05204824742592,56.08950405865785,58.75393259858488,68.66287926118123,63.2628671858288,65.32710422667913,70.21637712217183,67.7,66.97,AVANZANDO_RECTO
1.44,0.0865,0.0,0.0,68.63351018003742,66.73442120859,66.70782226324516,67.79922573429351,66.80157636609998,67.24734536447393,67.17563779130072,71.65718287312501,67.68,67.02,AVANZANDO_RECTO
1.472,0.0884,0.0,0.0,65.1365713039673,64.69402976096212,66.59063429282875,67.18921379490693,68.08960255206075,62.233255140879685,69.18939854752217,63.703116705044195,64.92,66.86,AVANZANDO_RECTO
1.504,0.0904,0.0,0.0,62.48991501690449,66.94675070478714,63.899993298387315,69.41174347983892,67.82043577354152,69.81582691180765,67.18394327187733,70.81674679132945,64.72,66.69,AVANZANDO_RECTO
1.536,0.0924,0.0,0.0,65.9944812720689,70.22348529640429,68.81013803977399,64.68913699776087,60.02375650040428,70.95986332135574,69.3481485108044,72.8475265885901,68.11,66.8,AVANZANDO_RECTO
1.568,0.0944,0.0,0.0,67.60971276276068,66.00593063955688,64.03271721709376,76.02879797028511,68.88603745226729,65.343085651339,64.83474407425334,67.93802567257471,66.81,66.8,AVANZANDO_RECTO
1.6,0.0963,0.0,0.0,71.37435306265381,65.07857736679142,69.04044910880235,64.84223933053164,70.46145313934758,68.31021747182376,72.37499725961365,73.19568649565149,68.23,66.91,AVANZANDO_RECTO
1.632,0.0982,0.0,0.0,61.153708158092876,63.08182565680517,71.6409636971672,67.0784423420995,70.02914755758012,70.57090202204975,68.86741852420542,71.13809733749356,62.12,66.53,AVANZANDO_RECTO
1.664,0.1003,0.0,0.0,70.2062665483798,67.10887273323281,70.65647426571985,61.744751397352715,69.22178520299991,56.29603695576607,67.0221934635917,75.24642881235398,68.66,66.69,AVANZANDO_RECTO
1.696,0.1022,0.0,0.0,69.1366384977363,71.51532887478574,68.11827349510001,67.88922161852614,67.9389440568884,63.56839898980187,65.9037950116283,64.42713139699228,70.33,66.98,AVANZANDO_RECTO
1.728,0.1042,0.0,0.0,60.904616637598785,67.03607790637399,63.2238058599672,64.31033178505707,62.424796409431096,66.07859960281249,69.54090068579498,67.87847909753154,63.97,66.74,AVANZANDO_RECTO
1.76,0.1062,0.0,0.0,72.45259490509656,62.8848646310633,67.11296046869715,69.88473976332524,63.653753735054835,70.08185658575935,70.58127762649228,71.312994493237,67.67,66.81,AVANZANDO_RECTO
1.792,0.1081,0.0,0.0,68.73590609219423,65.57290647603891,66.32377642536181,63.95483056952913,70.75931004939794,80.23126250212363,66.26385052191881,67.71128296518671,67.15,66.84,AVANZANDO_RECTO
1.824,0.1101,0.0,0.0,60.29108144058894,66.63059164575631,66.31780160049924,66.92486287064956,65.24262393575329,69.60200805888928,66.79734949288417,65.73243171238693,63.46,66.57,AVANZANDO_RECTO
1.856,0.112,0.0,0.0,75.4279720122619,71.96117762388212,72.41873490858967,62.2937760112908,70.94799503758614,69.02948346315296,71.59288471007,70.56430725403968,73.69,67.13,AVANZANDO_RECTO
1.888,0.1141,0.0,0.0,60.268951833539525,71.33692337953762,65.98768439985672,68.20473492719489,64.94076504418291,65.52863479497157,64.64478467360772,66.01569091757855,65.8,67.02,AVANZANDO_RECTO
1.92,0.116,0.0,0.0,61.885831857473555,74.6173265692092,67.77316842902326,66.73777752416605,66.83007372972597,64.99979602031999,68.35835465263028,66.4244239818531,68.25,67.12,AVANZANDO_RECTO
1.952,0.1179,0.0,0.0,70.76601770912937,72.23577039255221,72.27052635911721,66.7528023170123,61.350846987048335,72.9837479756856,70.87598078705322,73.21315056489235,71.5,67.46,AVANZANDO_RECTO
1.984,0.1199,0.0,0.0,60.78097719868294,69.71000640987208,62.36613524015855,73.22750144041524,61.83370242741243,64.86724428342217,65.07785437665501,65.11768848206705,65.25,67.28,AVANZANDO_RECTO
2.016,0.1219,0.0,-0.0,67.37960832659486,60.85448232322236,65.39336631259916,67.359157308597,65.39611023476327,66.48914204395744,66.94878966827245,60.76912695949774,64.12,67.03,AVANZANDO_RECTO
2.048,0.1238,0.0,-0.0,66.7032468900493,69.96420362073705,68.21566953357159,70.14534171632859,69.02788678797975,72.25377097741568,68.89109895805835,69.36731434582074,68.33,67.13,AVANZANDO_RECTO
2.08,0.1258,0.0,-0.0,67.83762730613402,68.18043214114003,69.19758469503473,66.07947359560752,71.7715731272238,61.67448689537143,69.81159376539952,70.93231058498534,68.01,67.2,AVANZANDO_RECTO
2.112,0.1278,0.0,0.0,70.5076591173661,75.63123849289813,63.60189397339675,71.64098208296406,68.9705864556402,66.69672940328348,68.18057905762288,66.52795674371947,73.07,67.66,AVANZANDO_RECTO
2.144,0.1298,0.0,0.0,66.08602105610824,66.79946687366517,64.24393581903186,69.94788411860655,65.96222757935644,69.44293349127345,64.82910953452918,68.07392591944078,66.44,67.56,AVANZANDO_RECTO
2.176,0.1317,0.0,0.0,66.72391550832374,70.0269417669678,67.9558259813901,71.9585549522836,70.43980736859605,68.49675584975803,65.13473390701677,70.63140301837716,68.38,67.62,AVANZANDO_RECTO
2.208,0.1336,0.0,0.0,63.34576561301847,74.71773851384467,65.7888138335684,62.4239318430636,67.99423429438481,69.60112812317875,61.295695229697984,63.58350940066161,69.03,67.73,AVANZANDO_RECTO
2.24,0.1357,0.0,0.0,60.36291461183162,69.10410288785047,70.67747152287592,65.43397256676309,68.2777564017274,66.0893510129268,68.73313269851249,66.46898891764022,64.73,67.49,AVANZANDO_RECTO
2.272,0.1376,0.0,0.0,68.36067932833865,71.53001024521781,70.65604750530879,72.6210761159648,66.30767644654853,67.47609299340326,65.69198910533196,58.09196201290661,69.95,67.68,AVANZANDO_RECTO
2.304,0.1396,0.0,0.0,68.7264704705018,62.58123120969895,68.47427935878972,71.497103600712,73.34689495630114,67.10641267869171,62.84561323853507,61.836619737671,65.65,67.52,AVANZANDO_RECTO
2.336,0.1415,0.0,0.0,68.56132646115717,71.31185980027549,67.15525873985092,65.85947891473536,58.56004292442853,64.54100808309028,73.11462426392612,64.59486369648887,69.94,67.71,AVANZANDO_RECTO
2.368,0.1435,0.0,0.0,65.26129212817548,68.4387569915544,68.13827292465997,63.22667930033483,65.91026597663539,67.35062020592301,71.24667284809901,72.63871276746922,66.85,67.64,AVANZANDO_RECTO
2.4,0.1455,0.0,0.0,64.81013447868897,64.7106811975101,69.90572404329295,64.49324059321401,70.97787578526203,68.19948265118204,68.09393280674762,61.21593629563273,64.76,67.41,AVANZANDO_RECTO
2.432,0.1474,0.0,0.0,69.03915285321173,65.30879983693104,67.51551842591557,63.052290810626296,64.4380991452073,66.69385660642774,68.32682938404744,66.7802261039468,67.17,67.39,AVANZANDO_RECTO
2.464,0.1495,0.0,-0.0,67.77168696535405,66.16316989963474,64.12851960613698,69.20896988821796,64.19135301044773,67.15719632653816,65.76196805202525,67.62314721203248,66.97,67.36,AVANZANDO_RECTO
2.496,0.1514,0.0,-0.0,65.48249230302575,70.79079678743362,70.92113073942767,64.42477938161218,67.12887860795017,64.74247312637199,66.08652614238137,66.41659100054699,68.14,67.42,AVANZANDO_RECTO
2.528,0.1533,0.0,0.0,70.59869007395541,65.60137246063553,72.15248524898136,66.88877254225334,71.69328188041202,69.14953110318035,67.10227093121689,62.530945685643665,68.1,67.47,AVANZANDO_RECTO
2.56,0.1553,0.0,0.0,64.23016064158219,71.11838989277229,63.30180169528046,67.52909671856949,60.94483766434069,64.87301974221579,64.01674909725796,68.95145196183556,67.67,67.48,AVANZANDO_RECTO
2.592,0.1573,0.0,0.0,59.832674288544,69.13723735200934,67.25067607222178,68.65989640597608,65.21559647380757,65.67348588467077,66.47263736958371,66.0736485378678,64.48,67.25,AVANZANDO_RECTO
2.624,0.1593,0.0,0.0,65.77550385139455,71.92590419699032,70.09581681119757,71.74454809069448,67.62566862489057,66.50309937159761,68.81334082833966,68.68249673997438,68.85,67.37,AVANZANDO_RECTO
2.656,0.1612,0.0,0.0,69.29070547317664,70.30367564669554,74.52529467645148,61.10606307275764,67.82640189663165,70.52757233351589,61.78794035811536,66.11525680792732,69.8,67.56,AVANZANDO_RECTO
2.688,0.1631,0.0,0.0,67.93520466652288,69.7482531874856,67.27249393096105,63.89527605199901,63.874942387277464,60.213860911734294,67.62909426605397,66.37628189975928,68.84,67.66,AVANZANDO_RECTO
2.72,0.1652,0.0,0.0,62.878848063033566,70.9829678040987,69.20899996018754,64.4500292650124,63.762372621254116,68.47988494715736,72.43247894195552,63.286353989616586,66.93,67.6,AVANZANDO_RECTO
2.752,0.1671,0.0,0.0,63.31035688223175,66.82993731702197,70.18000978295682,66.38223171279223,62.740252396378445,64.80726188489373,66.05301770713002,66.36927716369051,65.07,67.4,AVANZANDO_RECTO
2.784,0.169,0.0,0.0,70.49219948433083,69.84881064336533,67.22893714620433,68.6726784057722,66.67496626675727,70.68899513341692,68.3329119109219,70.0976197174393,70.17,67.61,AVANZANDO_RECTO
2.816,0.1711,0.0,-0.0,65.58070426648344,68.93950300486259,62.422318179642005,67.22930776766849,65.83258856588044,66.85372686454865,67.55419553052594,69.9599184576023,67.26,67.58,AVANZANDO_RECTO
2.848,0.173,0.0,-0.0,61.34995364993642,70.25356921721892,72.05188309268505,64.65956289011514,72.74303620089286,67.9389033685268,66.88847867335912,59.60214650989582,65.8,67.44,AVANZANDO_RECTO
2.88,0.175,0.0,-0.0,68.00648819466039,75.58912269614915,67.21435338711771,71.44573621646286,68.51087907757179,66.48454298724215,61.05451762052415,66.10287083663094,71.8,67.78,AVANZANDO_RECTO
2.912,0.1769,0.0,-0.0,69.59578310628815,68.4556110702302,64.86973621605188,62.03898654607213,65.32277139871869,69.96014874814706,69.91814019730457,67.46894585399006,69.03,67.88,AVANZANDO_RECTO
2.944,0.1789,0.0,0.0,64.79178938318461,68.13487056538186,70.83742439793207,78.149732965701,74.41264655746859,67.96307797919398,67.94959130453194,61.605275333483085,66.46,67.77,AVANZANDO_RECTO
2.976,0.1809,0.0,0.0,63.60838699323437,64.98553436669727,68.1182819047581,69.43613864861476,65.780101378131,63.946906037698284,71.89345474580362,58.248559176850485,64.3,67.49,AVANZANDO_RECTO
3.008,0.1828,0.0,0.0,68.32764581326215,66.86874069966451,60.77400632088593,65.2244668801733,62.00227108033511,73.33066130052421,65.65782305067998,70.20277284831322,67.6,67.5,AVANZANDO_RECTO
3.04,0.1849,0.0,0.0,69.04186430802119,68.13464477872323,74.41874090009141,70.23242410496366,66.00217620241338,67.73817970256371,63.1111224960643,63.104598852534465,68.59,67.58,AVANZANDO_RECTO
3.072,0.1868,0.0,0.0,67.24590520971445,65.31357526605306,74.1468400504248,62.555125992489415,64.5477293312462,66.86326960300892,70.30292868779102,71.5671377573753,66.28,67.48,AVANZANDO_RECTO
3.104,0.1887,0.0,0.0,68.61769208373626,65.43536554679173,64.58684544893144,68.1357089264743,62.29467299180721,63.06793836523535,64.62605579784494,64.97967507507182,67.03,67.44,AVANZANDO_RECTO
3.136,0.1907,0.0,0.0,70.93692358233122,69.45940684726948,70.56242970281671,67.52339737348429,68.47806460660456,67.14709833969734,64.19480357905546,69.54808073862633,70.2,67.66,AVANZANDO_RECTO
3.168,0.1927,0.0,0.0,66.77777676183692,67.78800136060256,69.3708056480975,71.8959371604506,64.42805889757393,67.0227857923605,67.94650355290216,72.65574184302338,67.28,67.62,AVANZANDO_RECTO
3.2,0.1947,0.0,0.0,68.28215426354151,65.0828052920554,63.780548629811825,71.5977597729276,63.82323979445705,58.749690399530145,70.31343445291611,66.97773988799433,66.68,67.55,AVANZANDO_RECTO
3.232,0.1966,0.0,0.0,73.94233252468666,64.59724591642353,63.153833731525566,71.58586284260691,72.71016828923536,72.09383605739302,70.49643758277317,66.71182513746172,69.27,67.68,AVANZANDO_RECTO
3.264,0.1985,0.0,0.0,72.18310041440203,61.25514033199267,74.90933664330512,67.24511781925048,65.42755692689627,69.3317645628427,67.65633414483378,62.98024378756488,66.72,67.6,AVANZANDO_RECTO
3.296,0.2006,0.0,-0.0,63.40853302708742,71.70354758576525,63.9106438011839,67.80904005135957,66.3485926299343,65.4365181474071,72.37687085580008,62.58694112769064,67.56,67.6,AVANZANDO_RECTO
3.328,0.2025,0.0,-0.0,66.27691178995171,61.18951271311178,69.64452355135332,70.02126567414683,72.78972445568337,65.41423363837292,64.67079162080555,59.813469828690046,63.73,67.29,AVANZANDO_RECTO
3.36,0.2044,0.0,-0.0,72.57355003383458,68.91105445623941,66.09515406838737,69.25675336996325,68.39698667999,69.45327874321785,65.4205484827168,60.53711941237126,70.74,67.56,AVANZANDO_RECTO
3.392,0.2065,0.0,0.0,63.687271205889544,68.48034660179016,64.51166753350303,71.32587630778119,67.14339372856682,64.50075522274518,64.68856967485128,67.44977058151771,66.08,67.44,AVANZANDO_RECTO
3.424,0.2084,0.0,0.0,71.26187474482774,66.56617508238577,65.42105337731037,67.22336896730368,70.8607124129427,65.47453761619605,66.77160628588945,67.19368215737953,68.91,67.56,AVANZANDO_RECTO
3.456,0.2104,0.0,0.0,65.73584105574949,63.59222379844891,67.653736944435,67.48454934562287,63.56572357153506,69.80570741217716,66.34550113621525,63.72385944537837,64.66,67.33,AVANZANDO_RECTO
3.488,0.2123,0.0,0.0,59.12470032948986,68.60213728051767,63.27599320047514,68.7592052581077,67.32333202531429,73.76808465838059,70.59951811170009,61.23253077903188,63.86,67.06,AVANZANDO_RECTO
3.52,0.2144,0.0,0.0,64.18905035798535,64.43814800314732,63.252471888298786,63.665916563199644,70.59181029970063,66.22866936590364,68.61091603913124,64.8805947021074,64.31,66.84,AVANZANDO_RECTO
3.552,0.2163,0.0,0.0,74.03503872046595,63.23630220348764,60.83043553544686,66.55574856816335,65.72477961567478,67.4436521144929,67.88552069996148,65.6916351001597,68.64,66.98,AVANZANDO_RECTO
3.584,0.2182,0.0,0.0,68.04586081768818,62.14592013976451,67.8168705217279,64.10473939282997,70.27980525708459,69.70202338421646,64.62473702306782,63.887511063412404,65.1,66.83,AVANZANDO_RECTO
3.616,0.2201,0.0,0.0,67.19207135257955,66.52364421107322,65.2015556460142,66.78224112627892,65.6447319750566,66.77653159301687,73.46112803892278,61.76147059767888,66.86,66.83,AVANZANDO_RECTO
3.648,0.2222,0.0,0.0,68.30417592445228,64.78014830045096,66.25950214151429,67.24151290511588,68.66865715690614,66.9164651647123,69.2014841202903,64.26247503673049,66.54,66.8,AVANZANDO_RECTO
3.68,0.2241,0.0,0.0,63.338577243608135,65.17984980582003,70.85438820024798,68.75556754953567,64.77831382202129,67.90038348999916,65.94946290336426,65.01430569018534,64.26,66.6,AVANZANDO_RECTO
3.712,0.2261,0.0,0.0,67.06090920549175,72.90083826916285,65.10676544752704,68.5278859748897,66.25617965312595,69.03776923967735,60.96954367925721,70.61821688658934,69.98,66.87,AVANZANDO_RECTO
3.744,0.2281,0.0,0.0,66.95661287858161,65.87062418596994,64.08754897734067,65.21718520973307,73.13764645712202,66.87026185856749,69.27087567447289,64.76464769218838,66.41,66.83,AVANZANDO_RECTO
3.776,0.2301,0.0,0.0,68.89152251938246,70.6158134628446,64.8327831737212,69.36624842715126,69.0357253079617,65.04806600779155,64.65237221568191,73.06961253713467,69.75,67.06,AVANZANDO_RECTO
3.808,0.232,0.0,0.0,70.01713705767929,68.02405915331768,69.83208151817946,67.19659694949229,71.70601414315469,67.94371504031358,62.4558847484987,72.79971001562903,69.02,67.21,AVANZANDO_RECTO
3.84,0.2339,0.0,0.0,65.12775001582355,67.11398541679762,63.09023132364535,64.95172058086668,68.73509993465375,70.39318038670375,72.13133040103295,64.27585723010651,66.12,67.12,AVANZANDO_RECTO
3.872,0.236,0.0,0.0,62.221170499832084,67.79369786256679,67.48268803516018,67.19104362865066,67.918835751805,70.00391340674945,66.33750493867463,70.04325021392702,65.01,66.95,AVANZANDO_RECTO
3.904,0.2379,0.0,0.0,68.57198649158245,66.51834581092753,68.79172104187823,69.72325874848676,65.30561435197725,57.34819951654914,61.810544856838725,67.66649652541633,67.55,67.0,AVANZANDO_RECTO
3.936,0.2398,0.0,0.0,62.741357078252506,62.78878000035506,66.85505135259895,66.29384152339894,67.95654954434787,64.42326256335467,64.39739073218738,69.23691376853601,62.77,66.67,AVANZANDO_RECTO
3.968,0.2418,0.0,0.0,68.6541066967871,70.40164845726241,68.14613842037133,69.81278848471014,65.64650339988916,63.783676947056485,74.85972836392035,72.52122161535414,69.53,66.89,AVANZANDO_RECTO
4.0,0.2438,0.0,0.0,63.61273271775925,60.416262485432235,62.068768550195976,61.43950004070192,73.87064552731735,66.0063135152754,67.45484931656928,58.37876417405093,62.01,66.5,AVANZANDO_RECTO
4.032,0.2458,0.0,0.0,67.29429356598513,70.21798838476265,68.75419524840224,66.0806387527418,61.84787761359256,62.42954667021663,69.6132775947583,65.13631347826757,68.76,66.68,AVANZANDO_RECTO
4.064,0.2477,0.0,0.0,69.15457076019166,63.5066894154129,70.15573778786478,72.76466108700649,69.4088128340314,66.10532352688894,62.50877737487683,67.83149521947152,66.33,66.65,AVANZANDO_RECTO
4.096,0.2498,0.0,-0.0,70.16092211464958,63.14294344815014,67.78446465572219,67.79133090417194,67.71335840176883,67.8131140091379,63.36441064753989,63.857773132485974,66.65,66.65,AVANZANDO_RECTO
4.128,0.2517,0.0,-0.0,64.33853481109279,67.24252521827722,64.93238440988519,69.18572522788725,74.67892704178037,68.45516431628847,64.29670730583739,67.42621589838764,65.79,66.58,AVANZANDO_RECTO
4.16,0.2536,0.0,-0.0,69.94150085125264,64.64545533686356,72.71223516447702,64.1463804380264,71.05253446347115,65.86309954349963,66.65059447540636,66.16165942448372,67.29,66.63,AVANZANDO_RECTO
4.192,0.2555,0.0,-0.0,64.35046199872325,67.38366840840658,69.02905705760517,66.81606807563696,68.84990856454671,68.04720633628479,72.39637377990078,71.64195415966064,65.87,66.57,AVANZANDO_RECTO
4.224,0.2576,0.0,0.0,68.55767477026036,65.2908228038838,67.73727097780977,69.74933448021063,67.48507445132341,66.58134161733699,69.07390472024996,68.87959626733969,66.92,66.6,AVANZANDO_RECTO
4.256,0.2595,0.0,0.0,60.98449355060235,63.82712644318421,56.23807356256071,72.82943419694763,67.39526788236716,66.56179996152207,64.16568586042652,70.7223857589629,62.41,66.27,AVANZANDO_RECTO
4.288,0.2615,0.0,0.0,67.23851169109348,69.6572456933259,62.34148143240878,63.76274901218828,68.13822953158653,61.33003855448474,65.26295134175786,60.385029595619464,68.45,66.44,AVANZANDO_RECTO
4.32,0.2635,0.0,0.0,71.48710521325958,65.51191917776,62.178899132746714,66.11619473058668,71.2036101760768,71.10944960159497,64.0697116500873,63.7572470443905,68.5,66.6,AVANZANDO_RECTO
4.352,0.2655,0.0,0.0,66.84506501871203,64.38671850683932,70.90607382473084,69.07343932409339,67.24558404697642,64.0328411400146,70.25888318671491,67.18162912639107,65.62,66.52,AVANZANDO_RECTO
